nivel_entidad,nombre_de_la_entidad,nit_de_la_entidad,estado_del_proceso,modalidad_de_contrataci_n,objeto_a_contratar,tipo_de_contrato,fecha_de_firma_del_contrato,numero_del_contrato,numero_de_proceso,valor_contrato,nom_raz_social_contratista,url_contrato
NACIONAL,FUERZA A�REA COLOMBIANA,899999102,Celebrado,Contrataci�n Directa Ley 1150 de 2007,MAESTRIA EN INGENIERIA CIVIL CON ENFASIS EN DISE�O ESTRUCTURAL SIETE 07 CREDITOS,Prestaci�n de Servicios,2010-08-26T00:00:00.000,28000ACOFACJEA2010,10-12-385352,4501000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=10-12-385352
NACIONAL,DIRECCI�N GENERAL DE LA POLIC�A NACIONAL PONAL,800140603,Liquidado,Contrataci�n Directa Ley 1150 de 2007,PRESTACI�N DE SERVICIOS PROFESIONALES DOCTORADO EN CIENCIA POL�TICA S�PTIMO Y OCTAVO SEMESTRE DIRIGIDO A DOS FUNCIONARIOS DE LA POLIC�A NACIONAL,Prestaci�n de Servicios,2017-03-24T00:00:00.000,8071004017,17-12-6162023,66408000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-12-6162023
TERRITORIAL,BOGOT� DC  IDU,No Definido,Liquidado,Concurso de M�ritos Abierto,ACTUALIZACI�N COMPLEMENTACI�N Y AJUSTE DEL INVENTARIO GEOM�TRICO Y ESTRUCTURAL AS� COMO LA DETERMINACI�N DEL DIAGN�STICO EVALUACI�N DEL RIESGO S�SMICO Y DEFINICI�N DE ALTERNATIVAS DE GESTI�N DEL RIESGO PARA LA INFRAESTRUCTURA DE PUENTES DE BOGOT� DC,Consultor�a,2017-12-27T00:00:00.000,IDU15562017,17-15-7148540,3557871461,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-15-7148540
TERRITORIAL,ANTIOQUIA  GOBERNACI�N,890900286,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Formar a maestros de ciencias naturales de b�sica primaria secundaria y media en la estrategia ECBI Ense�anza de las Ciencias Basada en Indagaci�n en municipios que cuenten con Parque o Ciudadela Educativa,Prestaci�n de Servicios,2015-12-30T00:00:00.000,4600004815,15-12-4550649,573600000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-4550649
TERRITORIAL,META  ALCALD�A MUNICIPIO DE ACACIAS,892001457,Liquidado,Contrataci�n Directa Ley 1150 de 2007,ACTUALIZACI�N Y REVISI�N DEL PLAN B�SICO DE ORDENAMIENTO TERRITORIAL  PBOT LEY 388 DE 1997 EN EL MUNICIPIO DE ACACIAS META ORINOQU�A Y CARTOGRAF�A DE GESTI�N DE RIESGO,Otro Tipo de Contrato,2014-12-30T00:00:00.000,DOAC4382014,15-12-3279258,1221085000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-3279258
TERRITORIAL,ANTIOQUIA  ALCALD�A MUNICIPIO DE MEDELL�N,890905211-1,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Capacitaci�n de docentes de instituciones oficiales y de cobertura de Medell�n en el programa peque�os cientificos y experimento 4,Prestaci�n de Servicios,2013-04-23T00:00:00.000,4600047595,13-12-1820646,125000000,Universidad de los Andes,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-12-1820646
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Liquidado,Contrataci�n Directa Ley 1150 de 2007,FINANCIACION DEL PROYECTO EPIDEMIOVIGILANCOA DE BACTERIOSIS VASCULAR EN YUCA Y CARACTERIZACION MOLECULAR DE POBLACIONES XANTHOMONAS AXONOPODIS PV MANIHOTIS EN COLOMBIA,Prestaci�n de Servicios,2014-10-15T00:00:00.000,508,14-12-3094239,45500000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-3094239
TERRITORIAL,BOGOT� DC  SECRETAR�A DISTRITAL DE CULTURA RECREACI�N Y DEPORTE,No Definido,Liquidado,Concurso de M�ritos Abierto,El CONTRATISTA se compromete con la SECRETAR�A a prestar los servicios de consultor�a para la elaboraci�n del Plan estrat�gico sectorial de Cultura Recreaci�n y Deporte para la ciudad de Bogot� DC de conformidad con los estudios previos el pliego de condiciones y la propuesta documentos que forman parte integral del contrato,Consultor�a,2013-07-17T00:00:00.000,144,13-15-1693396,213000000,Universidad de los Andes,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-15-1693396
TERRITORIAL,BOGOT� DC  INSTITUTO DISTRITAL DE TURISMO,No Definido,Celebrado,R�gimen Especial,AUNAR ESFUERZOS TECNICOS ADMINISTRATIVOS Y FINANCIEROS PARA REVISION Y ESTRUCTURACION DE LA POLITICA DISTRITAL DE TURISMO Y LA FORMULACION DEL PLAN ESTRATEGICO Y PLAN DE ACCION PARA SU EJECUCION CON LOS DIFERENTES ACTORES DEL SECTOR TURISTICO DE BOGOTA DC,Otro Tipo de Contrato,2016-05-31T00:00:00.000,1452016,16-4-5176481,489173226,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=16-4-5176481
NACIONAL,MINISTERIO DE SALUD Y PROTECCI�N SOCIAL MINSALUD,899999014,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Asesorar  y apoyar al Ministerio de Salud y  Protecci�n Social en la producci�n de un informe que cumpla con los requerimientos de la orden trig�sima de la sentencia T760 desde el  a�o 2008 de la Corte Constitucional en el cual se brinden lineamientos para el seguimiento y monitoreo de las tutelas que invocan el derecho a  la salud en el per�odo de octubre diciembre 2011 y enero  marzo 2012 y se identifiquen las tendencias de los  problemas jur�dicos identificados en dicha sentencias,Prestaci�n de Servicios,2011-12-30T00:00:00.000,0812011,12-12-763742,75000000,Universidad de los Andes,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=12-12-763742
NACIONAL,MINISTERIO DE EDUCACI�N NACIONAL MEN,899999001,Liquidado,Contrataci�n Directa Ley 1150 de 2007,AUNAR ESFUERZOS T�CNICOS ADMINISTRATIVOS Y FINANCIEROS PARA MEJORAR EL SEGUIMIENTOA LOS NIVELES DE DESERCI�N A LOS ESTUDIANTES EN LA EDUCACI�N SUPERIOR Y LA EVALUACI�NDE LAS POL�TICAS DE PERMANENCIA MEDIANTE EL SISTEMA PARA LA PREVENCI�N Y AN�LISIS DELA DESERCI�N EN EDUCACI�N SUPERIOR SPADIES,Otro Tipo de Contrato,2018-01-26T00:00:00.000,0882 DE 2018,18-12-7819778,600000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-12-7819778
NACIONAL,DEPARTAMENTO ADMINISTRATIVO NACIONAL DE ESTAD�STICA DANE,899999027,Liquidado,R�gimen Especial,Aunar esfuerzos t�cnicos administrativos y econ�micos entre el DANE y la UNEVERSIDAD DE LOS ANDES con el fin de desarrollar la Encuesta sobre redes sociales y acceso al mercado laboral en la ciudad de Bogot� para recoger informaci�n sobre la influencia de las redes sociales familiares amigos conocidos o colegas en el acceso al mercado laboral de las personas,Otro Tipo de Contrato,2016-10-19T00:00:00.000,025,16-4-5706145,104,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=16-4-5706145
NACIONAL,FONDO DE LAS TECNOLOG�AS DE LA INFORMACI�N Y LAS COMUNICACIONES,800131648,Celebrado,Contrataci�n Directa Ley 1150 de 2007,inscribir acompa�ar orientar y capacitar  a un grupo de lideres de tecnologias de la informacion del sector publico colombiano en la adopci�n e implementacion de buenas practicas para  la gesti�n de tecnologias de la entidades del estado y en los diferentes sectores en el marco del IASA World summit 2013,Prestaci�n de Servicios,2013-09-11T00:00:00.000,6882013,13-12-2107632,106000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-12-2107632
TERRITORIAL,BOGOT� DC  PERSONER�A DE BOGOT�,No Definido,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Contratar la inscripci�n participaci�n y capacitaci�n de funcionarios de la Personer�a de Bogot� DC en el IV Congreso de Compra P�blica XV JORNADAS DE CONTRATACI�N ESTATAL EFICIENCIA CN TRANSPARENCIA EN LA COMPRA P�BLICA ACTO EN EL POSTCONFLICTO,Prestaci�n de Servicios,2017-10-24T00:00:00.000,6992017,17-12-7224525,9100000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-12-7224525
NACIONAL,SERVICIO GEOL�GICO COLOMBIANO SGC,899999294,Celebrado,Contrataci�n Directa Ley 1150 de 2007,ALQUILAR UN ESPACIO PARA MONTAR STAND INSTITUCIONAL y LA PARTICIPACION DE 10 FUNCIONARIOS DEL SGC EN EL EVENTO DE CONFERENCIA DENOMINADO II CONGRESO REGIONAL DE LA SOCIEDAD PARA EL ANALISIS DE RIESGOS SRALA 2012 DE LA PREVENCION A LA ATENCION ACTIVIDADES QUE SE REALIZARA LOS DIAS 91011 Y 12 DE ABRIL DEL PRESENTE A�O EN LA CIUDAD DE BOGOTA EN LAS INSTALACIONES DE LA UNIVERSIDAD DE LOS ANDRES Y DEMAS SERVICIOS CONTENIDOS EN LA COTIZACION DE FECHA 12 DE MARZO DE 2012,Prestaci�n de Servicios,2012-04-09T00:00:00.000,620,12-12-1326123,10000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=12-12-1326123
NACIONAL,CONSEJO SUPERIOR DE LA JUDICATURA,800093816-3,Celebrado,Contrataci�n Directa Ley 1150 de 2007,El objeto de esta Consultor�a es realizar el diagn�stico del sistema de informaci�n actual de las Altas Cortes y Jurisdicci�n ContenciosoAdministrativa de Cundinamarca y Bogot� con el fin de analizar evaluar y calificar de acuerdo con est�ndares apropiados y de aceptaci�n universal el estado actual de su modelo infraestructura y arquitectura inform�tica para el adecuado uso de sus instrumentos adaptado a las funciones que le competen a los despachos objeto del mismo,Prestaci�n de Servicios,2011-12-27T00:00:00.000,NO 114 DE 2011,13-12-1728025,649340000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-12-1728025
NACIONAL,SERVICIO GEOL�GICO COLOMBIANO SGC,899999294,Liquidado,Contrataci�n Directa Ley 1150 de 2007,La UNIVERSIDAD se compromete con el SGC a realizar el acompa�amiento t�cnico especializado en el desarrollo del portafolio de proyectos en el marco de la implementaci�n del segundo ciclo TOBE de la Arquitectura Empresarial del SGC 20192020,Prestaci�n de Servicios,2019-08-16T00:00:00.000,CONTRATO 845 DE 2019,19-12-9847048,2778000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9847048
NACIONAL,AGENCIA PARA LA REINCORPORACI�N Y LA NORMALIZACI�N ARN,900477169,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Inscripci�n y capacitaci�n de seis 6 funcionarios designados por la Agencia Colombiana para la Reintegraci�n de Personas y Grupos Alzados en Armas  ACR en la XII versi�n del Congreso Internacional de Contrataci�n P�blica que realizar� la Universidad de los Andes a adelantarse en la ciudad Cartagena,Prestaci�n de Servicios,2014-10-29T00:00:00.000,CD10922014,14-12-3116098,7800000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-3116098
NACIONAL,FUERZA A�REA COLOMBIANA,899999102,Liquidado,Contrataci�n M�nima Cuant�a,EL CONTRATISTA PRESTARA LOS SERVICIOS DE CAPACITACION PARA ADELANTAR EL DOCTORADO EN INGENIERIAII A�O PARA UN FUNCIONARIO DE LA FUERZA AEREA COLOMBIANA,Prestaci�n de Servicios,2008-02-14T00:00:00.000,0900ACOFACJEA2008,08-13-20049,14864300,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=08-13-20049
TERRITORIAL,ANTIOQUIA  �REA METROPOLITANA DEL VALLE DE ABURR�  MEDELL�N,890984423,Liquidado,Contrataci�n Directa Ley 1150 de 2007,AUNAR ESFUERZOS PARA EL DESARROLLO DE LOS ESTUDIOS DE RIESGOS SISMICO DEL VALLE DE ABURRA CONTINUACION DEL SISTEMA DE INFORMACION SISMICO DEL VALLE DE ABURRA Y LA ELABORACION Y FORMACION DE LA METODOLOGIA PARA LA EVALUACION DE EDIFICACIONES DESPUES DE UN SISMO COMO PARTE DEL PLAN METROPOLITANO DE RIESGO SISMICO,Otro Tipo de Contrato,2016-12-22T00:00:00.000,CA 1108 DE 2016,16-12-5970590,2256047750,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=16-12-5970590
NACIONAL,INSTITUTO NACIONAL DE V�AS INVIAS,800215807,Celebrado,Contrataci�n Directa Ley 1150 de 2007,INSCRIPCI�N DE FUNCIONARIOS DEL INSTITUTO NACIONAL DE V�AS EN LAS VI JORNADAS INTERNACIONALES DE CONTRATACI�N ESTATAL,Otro Tipo de Contrato,2008-09-24T00:00:00.000,1593,08-12-139999,6750000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=08-12-139999
TERRITORIAL,BOGOT� DC  IED EL JAPON,No Definido,Celebrado,R�gimen Especial,RDEN DE SUMINISTRO ELEMENTOS COMPONENTES PROYECTO PEQUE�OS  CIENTIFICOS  TRES JORNADAS LOS CINCO SENTIDOSPOLVOS MISTERIOSOSLAS COSAS QUE CRECEN COMO FUNCIONA EL CUERPO HUMANO,Suministro,2014-09-15T00:00:00.000,31,15-4-3477640,1045000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-4-3477640
TERRITORIAL,ANTIOQUIA  UNIVERSIDAD DE ANTIOQUIA,890980040,Celebrado,R�gimen Especial,ASESORAR A LOS EQUIPOS ACAD�MICOS DE LA UNIVERSIDAD DE ANTIOQUIA EN LA ELABORACI�N DE LA PROPUESTA AJUSTADA DE LAS POSIBLES RUTAS DID�CTICAS QUE INTEGREN LAS COMPETENCIAS CIUDADANAS Y SOCIOEMOCIONALES EN AS �REAS DE LENGUAJE Y MATEM�TICAS DE EDUCACI�N B�SICA PRIMARIA SECUNDARIA Y MEDIA PARA LOGRAR ESTE OBJETO SE REQUIERE1 REALIZAR LECTURA CR�TICA DE LOS DOCUMENTOS QUE SE PRODUCEN EN EL PROCESO Y PRESENTAR A LOS GRUPOS ACAD�MICOS SUS OBSERVACIONES SUGERENCIAS Y COMENTARIOS2 REALIMENTAR EL PROCESO DESARROLLADO POR LOS EQUIPOS ACAD�MICOS3 ASESORAR EL TRABAJO DE LOS GRUPOS ACAD�MICOS EN EL PROCESO DE INCORPORAR LAS COMPETENCIAS CIUDADANAS A LAS �REAS DE MATEM�TICAS Y LENGUAJE,Prestaci�n de Servicios,2017-09-05T00:00:00.000,PEDIDO 45000510382017,17-4-7164548,50000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-4-7164548
TERRITORIAL,NORTE DE SANTANDER  UNIVERSIDAD DE PAMPLONA,890501510,Celebrado,R�gimen Especial,El Contratista se obliga a prestar el servicio de Secado de punto cr�tico Recubrimiento con oro y Microscop�a de barrido de electrones  TESCAN 20 con el fin de llevar a cabo el buen desarrollo del proyecto de investigaci�nEstudio de la biodegradaci�n de pl�sticos por aislados f�ngicos,Prestaci�n de Servicios,2021-10-28T00:00:00.000,2140,21-4-12463278,817403,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-12463278
NACIONAL,ECOPETROL  EMPRESA COLOMBIANA DE PETR�LEOS,No Definido,Liquidado,R�gimen Especial,SERVICIO PARA LA MEDICI�N DE CONTAMINANTES ATMOSF�RICOS EN MODOS DE TRANSPORTE MOTORIZADOS EN LA CIUDAD DE BOGOT� SISTEMA DE TRANSPORTE MASIVO TRANSMILENIO PARA ECOPETROL SA,Prestaci�n de Servicios,2019-06-06T00:00:00.000,3023576,19-4-9687341,335000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-4-9687341
TERRITORIAL,TOLIMA  C�MARA DE COMERCIO DE IBAGU�,890700622,Terminado sin Liquidar,R�gimen Especial,Matr�cula de Empresarios al programa Gerentes 40 de Colombia Productiva y la Universidad de los Andes el cual tiene por objeto el desarrollo y fortalecimiento de las competencias y habilidades requeridas para liderar el crecimiento de las empresas en entornos muy exigentes mejorar significativamente la productividad y encaminarla a la transformaci�n digital,Prestaci�n de Servicios,2020-10-09T00:00:00.000,1715,20-4-11221363,5800000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-4-11221363
NACIONAL,DIRECCI�N GENERAL DE LA POLIC�A NACIONAL PONAL,800140603,Liquidado,Contrataci�n Directa Ley 1150 de 2007,PRESTACI�N DE SERVICIOS PROFESIONALES  MAESTR�A EN INGENIER�A DE SOFTWARE PRIMER SEMESTRE PARA UN FUNCIONARIO DE LA POLIC�A NACIONAL,Prestaci�n de Servicios,2016-08-16T00:00:00.000,8071006516,16-12-5364908,5745000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=16-12-5364908
TERRITORIAL,MAGDALENA  CAMARA DE COMERCIO DE SANTA MARTA  SANTA MARTA,891780160,Liquidado,R�gimen Especial,CURSO DE COMPETITIVIDAD REGIONAL Y ESTRATEGIA EMPRESARIAL DIRIGIDA A PRESIDENTE EJECUTIVO COORDINADOR DE INTELIGENCIA COMPETITIVA Y DIRECTOR UDC,Otro Tipo de Contrato,2018-10-20T00:00:00.000,536,18-4-8497944,5760000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8497944
TERRITORIAL,CUNDINAMARCA  INSTITUTO DE INFRAESTRUCTURA Y CONCESIONES DE CUNDINAMARCA  ICCU,900258711,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Prestar los servicios profesionales para capacitar a un funcionario del  ICCU en las VIII jornadas de contrataci�n estatal,Prestaci�n de Servicios,2010-10-26T00:00:00.000,107 DE 2010,10-12-404446,700000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=10-12-404446
NACIONAL,EMPRESA NACIONAL PROMOTORA DE DESARROLLO TERRITORIAL  ENTERRITORIO,899999316,Celebrado,R�gimen Especial,CONTRATAR SERVICIOS DE APOYO A LA GESTI�N PARA LA REALIZACI�N DE CAPACITACIONES EN EL MARCO CONTRATO DE GERENCIA INTEGRAL 213014 PARA LA GESTI�N DE APP Y ESQUEMAS QUE VINCULEN APORTES P�BLICOS,Suministro,2014-01-24T00:00:00.000,2140618,15-4-3348178,61600000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-4-3348178
NACIONAL,MINISTERIO DE EDUCACI�N NACIONAL MEN,899999001,Liquidado,Contrataci�n Directa Ley 1150 de 2007,AUNAR ESFUERZOS T�CNICOS ADMINISTRATIVOS Y FINANCIEROSPARA GARANTIZAR LA CONTINUIDAD DEL SPADIES SISTEMA PARA LAPREVENCI�N DE LA DESERCI�N EN EDUCACI�N SUPERIOR Y LAPUESTA EN MARCHA DE LAS MEJORAS DESARROLLADAS A TRAV�SDE LA GESTI�N CONSOLIDACI�N Y SEGUIMIENTO DE LAINFORMACI�N DE LAS INSTITUCIONES DE EDUCACI�N SUPERIOR,Otro Tipo de Contrato,2016-03-22T00:00:00.000,0810 DE 2016,16-12-4976860,1312437400,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=16-12-4976860
NACIONAL,MINISTERIO DE SALUD Y PROTECCI�N SOCIAL MINSALUD,899999014,Liquidado,R�gimen Especial,Aunar esfuerzos t�cnicos administrativos y financieros entre el Ministerio de Salud y Protecci�n Social y la Universidad de los Andes para realizar la implementaci�n y sistematizaci�n de una metodolog�a de intervenci�n para madres padres yo cuidadores de ni�os ni�as v�ctimas del conflicto armado,Otro Tipo de Contrato,2015-10-14T00:00:00.000,548 DE 2015,15-4-4311659,333290109,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-4-4311659
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Celebrado,R�gimen Especial,OTORGAR APOYO ECON�MICO A LA ENTIDAD POR PARTE DE COLCIENCIAS EN LA MODALIDAD DE RECUPERACI�N CONTINGENTE PARA LA FINANCIACI�N DEL PROYECTO TITULADO EFICACIA Y SEGURIDAD DE NIFURTIMOX LAMPIT PARA EL TRATAMIENTO ETIOL�GICO DE LA ENFERMEDAD DE CHAGAS EN FASE LATENTE EN ESCOLARES,Otro Tipo de Contrato,2008-12-19T00:00:00.000,579,09-4-166451,285621420,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=09-4-166451
NACIONAL,ADMINISTRADORA COLOMBIANA DE PENSIONES COLPENSIONES,900336004,Celebrado,R�gimen Especial,Inscripci�n de un 1 servidor p�blico de Colpensiones en el IV Congreso de Compra P�blica  XV Jornadas de Contrataci�n Estatal a desarrollarse en la ciudad de Cartagena de acuerdo con las especificaciones se�aladas por Colpensiones,Prestaci�n de Servicios,2017-10-24T00:00:00.000,ACEPTACI�N DE OFERTA No 128 DE 2017,17-4-7315499,1600000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-4-7315499
NACIONAL,REGISTRADUR�A NACIONAL DEL ESTADO CIVIL RNEC,899999040,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Por el presente contrato EL CONTRATISTA se compromete para con EL FONDO a prestar servicios profesionales para realizar una investigaci�n acad�mica con el objetivo de obtener una reflexi�n alrededor del tema de los Distritos electorales y capital social investigaci�n para apoyar al Centro de Estudios en Democracia y Asuntos Electorales  CEDAE de la Registradur�a Nacional del Estado Civil  Lo anterior de conformidad con las especificaciones descritas en el estudio de necesidad y conveniencia su alcance y la propuesta presentada por EL CONTRATISTA los cuales forman parte integral del presente contrato,Prestaci�n de Servicios,2014-08-20T00:00:00.000,CTO 020 DE 2014 FRR,14-12-2865203,50000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-2865203
